"relative_path","bytes","sha256"
"sources/REFERENCE_NON_BINDING/SPL_1023_Bilgi_Guvenligi_2026.pdf","1830029","50a74ab688e52fac4b6194af5e546e6a70eac11b3f5a8909d0b40d5e1f4cf68a"
"sources/SIBER/2026-05-05_Kritik_Altyapi_Sektorleri_Aciklamasi.html","49581","654b34b1b7f06117559ceaaef61abe99311081fa1daaf57ba71f53c52af3b7b2"
"sources/SIBER/7545_Siber_Guvenlik_Kanunu_Konsolide.pdf","174880","230712531111fa6de765c93012722ce5f832e5a0d006f563529d58628dd14530"
"sources/SIBER/RG_2025-03-19_7545.pdf","41633689","33b29de66083cc99c8fbc21e829c47afec2a3054be65ba9b6ccddf3a3531f760"
"sources/SPK/2026-18_617_Kripto_Kurul_Karari.pdf","65352","eb3b9b748466c028ca1c62991ac498898acd58da588bc69c6d8be9398db34172"
"sources/SPK/III-35B.1_Kripto_Kurulus_Faaliyet.pdf","250407","6624b2a2e9ca73a7b960cb317908eb3244c1a951a6fe11df7d126c7f70e4833a"
"sources/SPK/III-35B.2_Kripto_Calisma_Sermaye.pdf","167021","f9b63abcb6462b0b297701d4677a027947854088bffccdc0e404209fc994460b"
"sources/SPK/III-42.1_Uzaktan_Kimlik_Tespiti_2026.pdf","134995","e1704d5ab437f7eaec17ebd51675d6ca582bc60d65c188be28725fa1502d3c2b"
"sources/SPK/III-62.2_Bilgi_Sistemleri_Bagimsiz_Denetim.pdf","192456","7036cccb76549d131e1bf05c841441d0fe15e2c654930dbf057b9bcb81bcc60e"
"sources/SPK/VII-128.10_Bilgi_Sistemleri_Yonetimi.pdf","276447","77ae942d2e744e7b7f404486a3047a6826ebe401e575984708c61aacfdc5da53"
