"source_id","authority","title","legal_weight","official_url","publication_or_version_date","official_issue","effective_date","applicability_summary","local_file","verification_status","notes"
"KVKK-2018-10","KVKK","31.01.2018 tarih ve 2018/10 sayılı Kurul kararı: özel nitelikli kişisel veriler için yeterli önlemler","KURUL_KARARI","https://www.kvkk.gov.tr/Icerik/4110/2018-10","2018-01-31","Karar 2018/10","Yayımlandığı/ilan edildiği tarihten itibaren","Özel nitelikli kişisel veri işleyen veri sorumluları","sources/KVKK/2018-10_Ozel_Nitelikli_Veri_Tedbirleri.html","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","6698 madde 6/4 ile birlikte"
"KVKK-BREACH-72H","KVKK","Veri ihlali bildirimi için 72 saat yorumunu yineleyen güncel kamuoyu duyurusu","RESMI_DUYURU","https://www.kvkk.gov.tr/Icerik/8595/kamuoyu-duyurusu","2026 erişimli güncel duyuru; temel karar 2019/10","Kurul kararı 2019/10","İhlalin öğrenilmesinden itibaren gecikmeksizin; Kurul yorumu 72 saat","Kişisel veri ihlali yaşayan veri sorumluları","sources/KVKK/Veri_Ihlali_72_Saat_Guncel_Duyuru.html","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","72 saat kanun metninde değil Kurul karar/uygulamasındadır"
"KVKK-BANK-GUIDE","KVKK","Bankacılık Sektöründe Kişisel Verilerin Korunmasına İlişkin İyi Uygulamalar Rehberi, güncel","RESMI_REHBER","https://www.kvkk.gov.tr/","2024-12; güncelleme duyurusu 2025-01-08","KVKK Yayını","Bağlayıcı yürürlük tarihi yok","Bankacılık sektörüne rehberlik","sources/KVKK/Bankacilik_Sektoru_Iyi_Uygulamalar_Rehberi_2024.pdf","SOURCE_VERIFIED_NON_BINDING","Kanun/karar yorumuna yardımcı; tek başına yükümlülük doğurmaz"
"KVKK-PAY-GUIDE","KVKK/TÖDEB","Ödeme ve Elektronik Para Sektöründe Kişisel Verilerin Korunmasına İlişkin İyi Uygulamalar Rehberi","RESMI_REHBER","https://www.kvkk.gov.tr/Icerik/8286/Odeme-ve-Elektronik-Para-Sektorunde-Kisisel-Verilerin-Korunmasina-Iliskin-Iyi-Uygulamalar-Rehberi","2025-03; yayımlama 2025-04-11","KVKK Yayın No 63","Bağlayıcı yürürlük tarihi yok","Ödeme/e-para kuruluşları ve ilgili hizmet sağlayıcılar için rehberlik","sources/KVKK/Odeme_Elektronik_Para_Iyi_Uygulamalar_Rehberi_2025.pdf","SOURCE_VERIFIED_NON_BINDING","14.07.2026 tarihli KVKK duyurusu rehber için yeni çalıştay bildirir; yeni baskı olup olmadığı izlenmeli"
"KVKK-SEC-GUIDE","KVKK","Kişisel Veri Güvenliği Rehberi (Teknik ve İdari Tedbirler)","RESMI_REHBER","https://kvkk.gov.tr/SharedFolderServer/CMSFiles/7512d0d4-f345-41cb-bc5b-8d5cf125e3a1.pdf","Belge sürümü PDF içinde","KVKK Yayını","Bağlayıcı yürürlük tarihi yok","Kişisel veri güvenliği tedbirlerine rehberlik","sources/KVKK/Kisisel_Veri_Guvenligi_Teknik_Idari_Tedbirler_Rehberi.pdf","SOURCE_VERIFIED_NON_BINDING","6698 madde 12'nin risk bazlı yorumuna yardımcı"
"SIBER-7545","Siber Güvenlik Başkanlığı/Mevzuat Bilgi Sistemi","7545 sayılı Siber Güvenlik Kanunu, konsolide","KANUN","https://www.mevzuat.gov.tr/MevzuatMetin/1.5.7545.pdf","2025-03-19","RG 32846","2025-03-19","Madde 2 kapsamı; madde 7 bilişim sistemleriyle hizmet sunan/veri toplayan/işleyenleri kapsar","sources/SIBER/7545_Siber_Guvenlik_Kanunu_Konsolide.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","İkincil düzenleyici işlemler ve Başkanlık talepleri ayrıca sürümlenmeli"
"SIBER-CRITICAL-2026","Siber Güvenlik Kurulu/İletişim Başkanlığı","5 Mayıs 2026 Kritik Altyapı Sektörleri kararı kamuoyu açıklaması","RESMI_KURUL_ACIKLAMASI","https://www.iletisim.gov.tr/turkce/haberler/detay/siber-guvenlik-kurulu-cumhurbaskani-erdogan-baskanliginda-toplandi-05-05-26","2026-05-05","Siber Güvenlik Kurulu toplantı açıklaması","2026-05-05","Finans dâhil 15 sektör kritik altyapı sektörü olarak belirlendi","sources/SIBER/2026-05-05_Kritik_Altyapi_Sektorleri_Aciklamasi.html","SOURCE_VERIFIED_APPLICABILITY_SIGNAL","Ayrıntılı teknik kontrol değil; 7545 ve ikincil işlemlerle birlikte"
"LAW-7518","Resmî Gazete/SPK","7518 sayılı Sermaye Piyasası Kanununda Değişiklik Yapılmasına Dair Kanun","KANUN_DEGISIKLIK","https://www.resmigazete.gov.tr/eskiler/2024/07/20240702.pdf","2024-07-02","RG 32590","2024-07-02","Kripto varlık hizmet sağlayıcılar ve ilgili 6362 hükümleri","sources/KRIPTO_MASAK/RG_2024-07-02_7518.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","İndirilen dosya tam Resmî Gazete nüshası; güncel yükümlülük için konsolide 6362 de izlenmeli"
"MASAK-29","Hazine ve Maliye Bakanlığı/MASAK","Mali Suçları Araştırma Kurulu Genel Tebliği (Sıra No: 29)","TEBLIG","https://www.resmigazete.gov.tr/eskiler/2025/06/20250628.pdf","2025-06-28","RG 32940","2025-06-28","Kripto varlık hizmet sağlayıcılar","sources/KRIPTO_MASAK/RG_2025-06-28_MASAK_Genel_Teblig_29.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","İndirilen dosya tam Resmî Gazete nüshası; Sıra No 30 ayrı konuda ve 29'u yürürlükten kaldırmıyor"
"EU-CRA","EUR-Lex","Regulation (EU) 2024/2847 - Cyber Resilience Act","AB_TUZUGU_KOSULLU","https://eur-lex.europa.eu/eli/reg/2024/2847/oj","2024-11-20","OJ L 2024/2847","Madde 71: m.14 2026-09-11; Chapter IV 2026-06-11; genel 2027-12-11","AB pazarına dijital unsurlu ürün sunan üretici/ithalatçı/dağıtıcılar; somut rol analizi gerekir","sources/EU_CONDITIONAL/EU_2024-2847_CRA.pdf","SOURCE_VERIFIED_CONDITIONAL","Türkiye'deki her finans kuruluşuna otomatik uygulanmaz"
"EU-DORA","EUR-Lex","Regulation (EU) 2022/2554 - DORA","AB_TUZUGU_KOSULLU","https://eur-lex.europa.eu/eli/reg/2022/2554/oj","2022-12-27","OJ L 333","2025-01-17","Tüzükte sayılan AB finansal kuruluşları ve belirli ICT üçüncü tarafları","sources/EU_CONDITIONAL/EU_2022-2554_DORA.pdf","SOURCE_VERIFIED_CONDITIONAL","Türkiye kuruluşu için AB statüsü/sözleşme/yerleşiklik analizi gerekir"
"EU-AI-ACT","EUR-Lex","Regulation (EU) 2024/1689 - AI Act","AB_TUZUGU_KOSULLU","https://eur-lex.europa.eu/eli/reg/2024/1689/oj","2024-07-12","OJ L 2024/1689","Kademeli; role ve maddeye göre 2025-2027","AB ile bağlantılı sağlayıcı, dağıtıcı, ithalatçı veya deployer ve kullanım senaryosu","sources/EU_CONDITIONAL/EU_2024-1689_AI_Act.pdf","SOURCE_VERIFIED_CONDITIONAL","Görseldeki 2026-2027 ifadesi aşırı geneldir"
"SPL-1020","SPL","Bilgi Sistemleri Bağımsız Denetim lisanslama sınavı çalışma notu 1020","EGITIM_NOTU","Kullanıcının sağladığı dosya","2026-07","SPL çalışma notu","Uygulanmaz","Atıf keşfi/eğitim","sources/REFERENCE_NON_BINDING/SPL_1020_Bilgi_Sistemleri_Bagimsiz_Denetim_2026.pdf","REFERENCE_ONLY","Bağlayıcı kaynak değildir"
"SPL-1023","SPL","Bilgi Güvenliği lisanslama sınavı çalışma notu 1023","EGITIM_NOTU","Kullanıcının sağladığı dosya","2026-07","SPL çalışma notu","Uygulanmaz","Atıf keşfi/eğitim","sources/REFERENCE_NON_BINDING/SPL_1023_Bilgi_Guvenligi_2026.pdf","REFERENCE_ONLY","Bağlayıcı kaynak değildir"
"BDDK-MEVZUAT-LISTESI","BDDK","BDDK Bilgi Sistemleri ve İş Süreçlerine İlişkin Düzenlemeler Listesi","RESMI_LISTE_SUPPORTING","https://www.bddk.org.tr/Mevzuat/Liste/134","2026-07-22 erişim kopyası","BDDK resmî mevzuat listesi","Uygulanmaz","Kaynak güncelliği ve yürürlük kontrolü için destekleyici resmî liste","sources/BDDK/BDDK_Guncel_BS_Mevzuat_Listesi.html","SOURCE_VERIFIED_SUPPORTING","Tek başına yükümlülük doğurmaz; düzenleme nüshalarının resmî listede bulunduğunu teyit eder"
"BDDK-ELEKTRONIK-ISLEM-GUVENLIGI","BDDK","Elektronik Bankacılık Hizmetlerinde ve Elektronik Ortamda Sözleşme İlişkisinin Kurulmasında Kimlik Doğrulama ve İşlem Güvenliği için Sağlanması Gereken Kriterler Hakkında Genelge","GENELGE","https://www.bddk.org.tr/Mevzuat/DokumanGetir/1171","Belge içinde doğrulanacak","BDDK Genelgesi","Belge hükmüne göre","Kapsam ve yürürlük hukuk incelemesinde belge üzerinden belirlenmeli","sources/BDDK/Elektronik_Bankacilik_Islem_Guvenligi_Genelge.pdf","SOURCE_VERIFIED_LEGAL_REVIEW_REQUIRED","BDDK resmî bilgi sistemleri mevzuat listesinde 22.07.2026 tarihinde yer aldığı teyit edildi"
"SIBER-7545-RG-ILK-YAYIM","Resmî Gazete","7545 sayılı Siber Güvenlik Kanunu'nun 19 Mart 2025 tarihli ilk Resmî Gazete nüshası","KANUN_ILK_YAYIM","https://www.resmigazete.gov.tr/eskiler/2025/03/20250319.pdf","2025-03-19","RG 32846","2025-03-19","7545 sayılı Kanun'un ilk yayım nüshası; güncel uygulanabilirlikte konsolide metin esas alınmalı","sources/SIBER/RG_2025-03-19_7545.pdf","SOURCE_VERIFIED_SUPPORTING","İndirilen dosya ilgili günün tam Resmî Gazete nüshasıdır; konsolide metnin kaynak soyunu destekler"
"WARDPROOF-USER-TIMELINE","Kullanıcı girdisi","WARDPROOF regülasyon takvimi kullanıcı görseli","GORSEL_REFERANS","Kullanıcının sağladığı görsel","2026-07-22 araştırma girdisi","Bağlayıcı olmayan kullanıcı görseli","Uygulanmaz","Atıf keşfi ve iddia doğrulama başlangıç girdisi","sources/REFERENCE_NON_BINDING/Regulasyon_Takvimi_Kullanici_Gorseli.png","REFERENCE_ONLY","Resmî kaynak değildir; görseldeki her iddia birincil kaynakla ayrıca doğrulanır"
